recency,average_spend,age,normalised_total_spend
8.899999999999999,42.5,1.1067796610169494,4.166666666666667
3.125000000000001,36.25,7.650847457627118,83.33333333333334
5.599999999999999,36.25,5.469491525423729,58.333333333333336
6.7,17.499999999999993,4.630508474576271,37.5
7.800000000000001,51.87499999999999,0.7711864406779659,4.166666666666667
3.4000000000000004,45.624999999999986,7.986440677966102,83.33333333333334
4.7749999999999995,48.74999999999999,7.483050847457627,91.66666666666666
4.7749999999999995,11.250000000000004,5.972881355932203,58.333333333333336
6.7,23.75,5.805084745762712,45.83333333333333
4.225,33.12499999999999,5.63728813559322,50.0
5.050000000000001,36.25,6.6440677966101696,70.83333333333334
6.1499999999999995,29.99999999999999,5.972881355932203,50.0
5.875,26.875,6.9796610169491515,75.0
2.0249999999999995,42.5,8.489830508474576,70.83333333333334
6.7,17.499999999999993,4.7983050847457624,41.66666666666667
6.1499999999999995,20.625,6.8118644067796605,79.16666666666666
8.075,51.87499999999999,0.6033898305084746,8.333333333333332
4.225,39.375,7.650847457627118,70.83333333333334
9.175,42.5,0.7711864406779659,4.166666666666667
6.1499999999999995,33.12499999999999,5.469491525423729,50.0
4.500000000000001,45.624999999999986,8.489830508474576,100.0
8.625,39.375,1.1067796610169494,4.166666666666667
6.425000000000001,33.12499999999999,4.46271186440678,50.0
3.95,42.5,6.9796610169491515,79.16666666666666
5.050000000000001,36.25,6.140677966101694,54.166666666666664
8.075,36.25,1.1067796610169494,4.166666666666667
6.975,36.25,5.972881355932203,58.333333333333336
4.225,42.5,7.315254237288135,91.66666666666666
9.724999999999998,36.25,0.6033898305084746,4.166666666666667
9.45,14.374999999999993,0.6033898305084746,8.333333333333332
6.425000000000001,36.25,5.301694915254236,50.0
5.325,11.250000000000004,5.133898305084745,37.5
0.6500000000000004,23.75,10.0,91.66666666666666
5.875,26.875,6.9796610169491515,75.0
3.4000000000000004,39.375,5.805084745762712,54.166666666666664
5.599999999999999,42.5,6.476271186440678,70.83333333333334
4.500000000000001,20.625,6.8118644067796605,75.0
7.5249999999999995,48.74999999999999,0.7711864406779659,4.166666666666667
3.4000000000000004,39.375,6.308474576271187,58.333333333333336
